Species,Lake,Year,Length_cm,Weight_g,Age_years
Whitefish,Erie,2019,71,523,1
Smallmouth Bass,Erie,2020,10.8,862,7
Lake Trout,Erie,2017,19,1282,5
Smallmouth Bass,Erie,2022,43.4,234,3
Smallmouth Bass,Erie,2015,31.3,1416,9
Yellow Perch,Erie,2020,43.9,1104,1
Lake Trout,Erie,2018,38.9,925,1
Lake Trout,Erie,2015,24.6,670,1
Lake Trout,Erie,2021,59.3,762,3
Smallmouth Bass,Erie,2023,47,1299,6
Whitefish,Erie,2018,31.6,936,3
Lake Trout,Erie,2018,62.6,749,8
Northern Pike,Erie,2020,32.4,1234,2
Smallmouth Bass,Erie,2017,21.4,1254,9
Yellow Perch,Erie,2020,42.8,375,3
Whitefish,Erie,2021,45.3,1286,5
Northern Pike,Erie,2017,48,2251,8
Northern Pike,Erie,2021,50.4,1235,2
Yellow Perch,Erie,2017,47.7,150,6
Whitefish,Erie,2016,47.1,1089,5
Smallmouth Bass,Erie,2018,31.4,85,9
Walleye,Erie,2022,29.8,2584,5
Whitefish,Erie,2023,51.1,2118,2
Yellow Perch,Erie,2021,43.7,667,5
Northern Pike,Erie,2015,52.3,50,4
Smallmouth Bass,Erie,2017,14.4,561,7
Whitefish,Erie,2023,32.5,910,6
Walleye,Erie,2015,68.6,119,2
Walleye,Erie,2023,48.3,965,5
Lake Trout,Erie,2022,44.4,906,7
Lake Trout,Erie,2015,50.6,1063,7
Yellow Perch,Erie,2020,73.1,1115,5
Whitefish,Erie,2019,70,517,9
Whitefish,Erie,2020,16.3,573,4
Northern Pike,Erie,2019,21.8,1023,3
Northern Pike,Erie,2020,15.8,685,4
Northern Pike,Erie,2019,28.8,1454,5
Lake Trout,Erie,2019,40.8,1018,6
Whitefish,Erie,2018,43.6,1933,3
Whitefish,Erie,2017,17,1410,2
Walleye,Erie,2017,12,1552,4
Lake Trout,Erie,2018,28.5,1066,5
Smallmouth Bass,Erie,2023,53.7,1079,4
Lake Trout,Erie,2016,56.4,1866,3
Smallmouth Bass,Erie,2023,65.6,811,8
